info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/wj/4vq30cb106vgsdx4b81d6w5c0000gn/T/chromatic--31512-BoTG0wsrgQu5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:31524) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/storybook-init-framework-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/.storybook/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/mdx1-csf/loader.js!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/mdx1-csf/loader.js!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/mdx1-csf/loader.js!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/mdx1-csf/loader.js!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Button.stories.jsx
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Header.stories.jsx
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Page.stories.jsx
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Page.stories.jsx
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Page.stories.jsx
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Page.stories.jsx
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/Page.stories.jsx
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-api/dist/esm/queryparams.js
